INSERT INTO "Precio_Unitario" ("Código", "Producto", "Medida", "Precio C", "Precio B", "Precio A") VALUES
    ('2838', 'DES BISEL CON COVER DE ACER E3-112 SERIES', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('28389', 'DES CABLE FLEX LCD HP PAVILION CQ40', 'UNIDAD', '28.24', '25.67', '28.24'),
    ('2839', 'DES DIPLAY 11.6 LCD 30 PINES (1366X768)  B116XTN02.3', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('28390', 'DES TECLADO HP PAVILION CQ40 N/P-PK1303V05K0', 'UNIDAD', '22.59', '20.54', '22.59'),
    ('28391', 'DES PARLANTE HP PAVILION CQ40 N/P-SPS-486865-001', 'UNIDAD', '16.94', '15.40', '16.94'),
    ('28392', 'DES JACK AUDIO HP PAVILION CQ40 N/P-487344-001', 'UNIDAD', '8.21', '7.47', '8.21'),
    ('28393', 'DES PUERTO USB BOARD HP CQ40', 'UNIDAD', '9.04', '8.21', '9.04'),
    ('28396', 'DES CABLE DE RESPUESTO MAC', 'UNIDAD', '11.29', '10.27', '11.29'),
    ('28397', 'DES DISPLAY 15.6 LCD 40 PINES (1920X1080) LP156WF2', 'UNIDAD', '56.47', '51.34', '56.47'),
    ('284', 'CODO PLASTICO 1/2 CONDUIT', 'UNIDAD', '0.20', '0.18', '0.20'),
    ('2840', 'DES BISAGRAS DE ACER E3-112 SERIES', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('28402', 'DES BASE TOUCH HP PAVILION CQ40', 'UNIDAD', '23.04', '20.95', '23.04'),
    ('28403', 'DES TAPA HP COMPAQ CQ40', 'UNIDAD', '9.04', '8.21', '9.04'),
    ('28404', 'DES T/INALAMBRICA TOSHIBA SATTELLITE L750-L755 N/P-WN6606LH V00', 'UNIDAD', '11.29', '10.27', '11.29'),
    ('28405', 'DES MBO HP 15-D020DX N/P-OSAMU2-DIS_KB_HPC MV_MB_V1', 'UNIDAD', '56.47', '51.34', '56.47'),
    ('28406', 'DES VENTILADOR-DISIPADOR HP 15-D N/P:747267-001', 'UNIDAD', '22.59', '20.54', '22.59'),
    ('2841', 'TINTA CANON 1/2LT AZUL MORRIM', 'UNIDAD', '14.98', '13.62', '14.98'),
    ('28412', 'HDD EXT 2.5 SEAGATE EXPANSION 2TB USB 3.0', 'UNIDAD', '101.09', '91.90', '101.09'),
    ('28413', 'RESMA ECLIPSE 500UN 75 GRAMOS', 'UNIDAD', '3.85', '3.50', '3.85'),
    ('2842', 'TINTA CANON 1/2LT ROJO MORRIM', 'UNIDAD', '14.98', '13.62', '14.98'),
    ('2843', 'CARTUCHO+CHIP CYAN 5610 (151C)', 'UNIDAD', '12.67', '11.52', '12.67'),
    ('2844', 'DES ANTENA QWIFI P/N G86C0004AA0410', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('2845', 'DES ANTENA WIFI MODELO AR5B12', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('28450', 'DES LECTOR DVD-RW PORT. HP PAVILION 17-F N/P-700577-1C3', 'UNIDAD', '11.29', '10.27', '11.29'),
    ('28451', 'DES BOTON ENCENDIDO HP PAVILION 15/250 G2/ 255  N/P:010194D00-35K-G', 'UNIDAD', '16.94', '15.40', '16.94'),
    ('28452', 'DES CABLE FLEX HP PAVILION 17-F', 'UNIDAD', '28.24', '25.67', '28.24'),
    ('28454', 'DES PARLANTE HP PAVILION 17-F', 'UNIDAD', '16.94', '15.40', '16.94'),
    ('2846', 'DES CABLE SATA DE LAPTOP', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('28469', 'DES PUERTO USB BOARD HP PAVILION 17-F N/P-OSAMU2_MV_USB LED_V1', 'UNIDAD', '9.04', '8.21', '9.04'),
    ('2847', 'LECTOR DE BARRAS 3NSTAR SC504 OMNI-DIRECCIONAL 2D SOBREMESA USB AUTOMATICA', 'UNIDAD', '130.90', '119.00', '130.90'),
    ('28470', 'DES BOTON ENCENDIDO HP PAVILION DV4 N/P-JBL LS-4102P', 'UNIDAD', '16.94', '15.40', '16.94'),
    ('28471', 'DES JACK POWER HP 240 G2 14-D028BR 15D SERIES N/P:730932-TD1', 'UNIDAD', '28.24', '25.67', '28.24'),
    ('28472', 'DES CONECTOR DISCO HP PAVILION 17-F N/P-OSAMU 2 14 HDD CABLE', 'UNIDAD', '11.29', '10.27', '11.29'),
    ('28473', 'DES BASE TOUCH HP PAVILION 17-F', 'UNIDAD', '23.04', '20.95', '23.04'),
    ('28474', 'DES SOPORTE DE TECLADO HP PAVILION 17-F', 'UNIDAD', '5.65', '5.13', '5.65'),
    ('28475', 'DES TAPA HP PAVILION 17-F', 'UNIDAD', '9.04', '8.21', '9.04'),
    ('28476', 'DES MBO HP PAVILION DV4 N/P-NBW20 U02', 'UNIDAD', '56.47', '51.34', '56.47'),
    ('28477', 'DES VENTILADOR HP PAVILION DV4 N/P-SPS-486844-001', 'UNIDAD', '22.59', '20.54', '22.59'),
    ('28478', 'DES BASE INFERIOR HP PAVILION DV4 N/P-486848-001', 'UNIDAD', '23.00', '20.91', '23.00'),
    ('28479', 'DES JACK POWER HP PAVILION DV4', 'UNIDAD', '16.94', '15.40', '16.94'),
    ('2848', 'MONITOR IPS ASUS MB169CK 16 PULG 1920X1080 -HDMI-DP/FILTRO DE LUZ', 'UNIDAD', '171.60', '156.00', '171.60'),
    ('28480', 'DES JACK AUDIO HP PAVILION DV4 N/P-486840-001', 'UNIDAD', '8.21', '7.47', '8.21'),
    ('28485', 'DES PULSADOR TOUCH PAD HP PAVILION G4 1000', 'UNIDAD', '11.29', '10.27', '11.29'),
    ('28487', 'DES COVER HP PAVILION G4 1000', 'UNIDAD', '23.00', '20.91', '23.00'),
    ('28488', 'DES BISAGRA HP PAVILION G4 1000', 'UNIDAD', '20.33', '18.48', '20.33'),
    ('28489', 'DES INVERTER HP PAVILION G4 1000 N/P: 6002027L', 'UNIDAD', '9.04', '8.21', '9.04'),
    ('2849', 'SODIMM DDR4 CORSAIR VENGEANCE 8GB 3200MHZ', 'UNIDAD', '34.10', '31.00', '34.10'),
    ('28490', 'DES CAMARA WEB HP PAVILION G4 1000', 'UNIDAD', '11.29', '10.27', '11.29'),
    ('28491', 'DES VENTILADOR HP G4 1000 N/P: KPT49R12TP403B1D162', 'UNIDAD', '22.59', '20.54', '22.59'),
    ('28492', 'DES CONECTOR DISCO HP PAVILION G4 1000 N/P-R11 DD0R11HD000', 'UNIDAD', '11.29', '10.27', '11.29'),
    ('28493', 'DES T/INALAMBRICA HP PAVILION G4 1000', 'UNIDAD', '11.29', '10.27', '11.29'),
    ('28494', 'DES TAPA RAM HP PAVILION G4 1000', 'UNIDAD', '2.26', '2.05', '2.26'),
    ('28495', 'DES DISPLAY 10.6 LCD 16 PINES (1280X768)', 'UNIDAD', '34.50', '31.36', '34.50'),
    ('28496', 'DES DISPLAY 10.1 LCD 40 PINES (1024X600)', 'UNIDAD', '34.50', '31.36', '34.50'),
    ('28497', 'DES MBO HP COMPAQ CQ62 G62 CQ42 G42 N/P-DA0AX2MB6E1', 'UNIDAD', '56.47', '51.34', '56.47'),
    ('28498', 'DES BASE INFERIOR HP PRESARIO CQ42 N/P-584062-001', 'UNIDAD', '28.24', '25.67', '28.24'),
    ('28499', 'DES JACK POWER HP PRESARIO CQ42 S/N: DD0AX1PB001', 'UNIDAD', '16.94', '15.40', '16.94'),
    ('285', 'DISPLAY 15.6 IPS SLIM FIT TOUCH 40 PINES FHD 1920X1080', 'UNIDAD', '126.50', '115.00', '126.50'),
    ('2850', 'TECLADO LOGITECH ERGONOMICO WAVE KEYS BT-USB LOGI BOLT', 'UNIDAD', '62.70', '57.00', '62.70'),
    ('28500', 'DES BASE TOUCH HP PRESARIO CQ42', 'UNIDAD', '23.04', '20.95', '23.04'),
    ('28501', 'DES CABLE FLEX LCD HP PRESARIO CQ42', 'UNIDAD', '28.24', '25.67', '28.24'),
    ('28502', 'DES COVER HP COMPAQ PRESARIO CQ42', 'UNIDAD', '23.00', '20.91', '23.00'),
    ('28503', 'DES MICROFONO HP PRESARIO CQ42', 'UNIDAD', '13.82', '12.56', '13.82'),
    ('28504', 'DES VENTILADOR-DISIPADOR HP PRESARIO CQ42 N/P: 606609-001', 'UNIDAD', '22.59', '20.54', '22.59'),
    ('28505', 'DES CAMARA WEB HP PRESARIO CQ42', 'UNIDAD', '11.29', '10.27', '11.29'),
    ('28506', 'DES PARLANTE HP PRESARIO CQ42', 'UNIDAD', '16.94', '15.40', '16.94'),
    ('28507', 'DES T/INALAMBRICA HP PRESARIO CQ42', 'UNIDAD', '11.29', '10.27', '11.29'),
    ('28508', 'DES BOTON ENCENDIDO HP PRESARIO CQ42/G62 CON FLEX N/P:DA0AX1PB6E0', 'UNIDAD', '16.94', '15.40', '16.94'),
    ('28509', 'DES PUERTO USB BOARD HP PRESARIO CQ42', 'UNIDAD', '9.04', '8.21', '9.04'),
    ('2851', 'ENCHUFE INTELIGENTE NEXXT WIFI 110V 1 TOMA NHP-S611M', 'UNIDAD', '11.55', '10.90', '11.99'),
    ('28510', 'DES BISAGRA HP PRESARIO CQ42', 'UNIDAD', '20.33', '18.48', '20.33'),
    ('28511', 'DES LECTOR DVD-RW PORT. HP PRESARIO CQ42', 'UNIDAD', '11.29', '10.27', '11.29'),
    ('28512', 'DES TAPA HP PRESARIO CQ42', 'UNIDAD', '9.04', '8.21', '9.04'),
    ('28513', 'DES BATERIA HP PRESARIO CQ42 N/P-593553-001', 'UNIDAD', '22.59', '20.54', '22.59'),
    ('28514', 'DES MBO ASUS EEE PC 900HD N/P-08G2009HB12F', 'UNIDAD', '56.47', '51.34', '56.47'),
    ('28515', 'DES BISAGRA ASUS EEE PC 900HD', 'UNIDAD', '20.33', '18.48', '20.33'),
    ('28516', 'DES CAMARA WEB ASUS EEE PC 900HD', 'UNIDAD', '11.29', '10.27', '11.29'),
    ('28517', 'DES COVER ASUS EEE PC 900HD', 'UNIDAD', '23.00', '20.91', '23.00'),
    ('28518', 'DES CABLE FLEX LCD ASUS EEE PC 900HD', 'UNIDAD', '28.24', '25.67', '28.24'),
    ('28519', 'DES BASE INFERIOR ASUS EEE PC 900HD', 'UNIDAD', '28.24', '25.67', '28.24'),
    ('2852', 'ENCHUFE INTELIGENTE NEXXT WIFI PACK 2 110V 1TOMA NHP-S611M2PK', 'UNIDAD', '17.38', '16.50', '18.15'),
    ('28520', 'DES BISEL ASUS EEE PC 900HD', 'UNIDAD', '14.98', '13.62', '14.98'),
    ('28521', 'DES BASE TOUCH ASUS EEE PC 900HD', 'UNIDAD', '23.04', '20.95', '23.04'),
    ('28523', 'DES INVERTER ACER ASPIRE 5252 N/P:PK070009K00-A00', 'UNIDAD', '9.04', '8.21', '9.04'),
    ('28524', 'DES BUS DE DATOS ASUS EEE PC 900HD N/P; E220709', 'UNIDAD', '28.24', '25.67', '28.24'),
    ('28525', 'DES T/INALAMBRICA ASUS EEE PC 900HD', 'UNIDAD', '11.29', '10.27', '11.29'),
    ('28526', 'DES VENTILADOR ASUS EEE PC 700 900 900HA 1000 N/P: BSB04505HA', 'UNIDAD', '22.59', '20.54', '22.59'),
    ('28527', 'DES MICROFONO + CABLE DE CAMARA ASUS EEE PC 900HD N/P-900 CMOS MIC CABLE', 'UNIDAD', '13.82', '12.56', '13.82'),
    ('28528', 'DES BATERIA ASUS EEE PC 900HD N/P-SL22-900A', 'UNIDAD', '22.59', '20.54', '22.59'),
    ('28529', 'DES TAPA DE DISCO ASUS EEE PC 900HD', 'UNIDAD', '1.13', '1.03', '1.13'),
    ('2853', 'FUENTE DE PODER GAMEMAX GP-750W 750WATTS 80 PLUS BRONZE', 'UNIDAD', '71.50', '69.00', '75.90'),
    ('28530', 'DES BASE DISCO DURO PORT. ASUS EEE PC 900HD', 'UNIDAD', '5.13', '4.67', '5.13'),
    ('28531', 'DES DISIPADOR ACER ONE D250 N/P: AT084001ZC0 KJCI 0A 094C', 'UNIDAD', '11.29', '10.27', '11.29'),
    ('28534', 'CAMARA IP BUHO PTZ EXTERIOR 1080P/2ANTENAS/MIC-BID/180GRADOS/MOV', 'UNIDAD', '24.74', '23.62', '25.98'),
    ('2854', 'PARLANTE XTRIKE ME SK-503 USB-BLUETOOTH RGB-NEGRO', 'UNIDAD', '13.42', '12.70', '13.97'),
    ('28549', 'DES PROC. FUJITSU AMILO PI2530', 'UNIDAD', '23.04', '20.95', '23.04'),
    ('2855', 'ADAPTADOR DE CORRIENTE APPLE USB-TIPO C 20W', 'UNIDAD', '29.70', '27.00', '29.70'),
    ('28550', 'DES DISIPADOR FUJITSU AMILO PI2530 N/P: 40GP55040-00', 'UNIDAD', '11.29', '10.27', '11.29'),
    ('28551', 'DES CABLE FLEX LCD FUJITSU AMILO PI2530', 'UNIDAD', '28.24', '25.67', '28.24'),
    ('28552', 'DES LECTOR DVD-RW PORT. FUJITSU AMILO PI2530', 'UNIDAD', '11.29', '10.27', '11.29'),
    ('28553', 'DES INVERTER FUJITSU AMILO PI2530 N/P: 76G031029', 'UNIDAD', '9.04', '8.21', '9.04'),
    ('28554', 'DES ANTENA WIFI FUJITSU AMILO PI2530', 'UNIDAD', '5.76', '5.24', '5.76'),
    ('28555', 'DES MICROFONO DOBLE FUJITSU AMILO PI2530', 'UNIDAD', '13.82', '12.56', '13.82'),
    ('28556', 'DES CAMARA WEB FUJITSU AMILO PI2530', 'UNIDAD', '11.29', '10.27', '11.29'),
    ('28557', 'DES VENTILADOR FUJITSU AMILO PI2530 N/P: BS601305H-03', 'UNIDAD', '22.59', '20.54', '22.59'),
    ('28558', 'DES BOTONES PULSADORES FUJITSU AMILO PI2530', 'UNIDAD', '9.04', '8.21', '9.04'),
    ('28559', 'DES PULSADOR TOUCH PAD FUJITSU AMILO PI2530', 'UNIDAD', '11.29', '10.27', '11.29'),
    ('2856', 'FUENTE DE PODER ALTEK 900W ATX', 'UNIDAD', '17.60', '16.00', '17.60'),
    ('28560', 'DES BUS DE DATOS FUJITSU AMILO PI2530 N/P:E235863', 'UNIDAD', '28.24', '25.67', '28.24'),
    ('28561', 'DES T/INALAMBRICA FUJITSU AMILO PI2530', 'UNIDAD', '11.29', '10.27', '11.29'),
    ('28562', 'DES BISAGRA TOSHIBA SATELLITE A305-SP6906A', 'UNIDAD', '20.33', '18.48', '20.33'),
    ('28563', 'DES ANTENA WIFI TOSHIBA SATELLITE A305-SP6906A', 'UNIDAD', '5.76', '5.24', '5.76'),
    ('28564', 'DES MICROFONO PORTATIL TOSHIBA SATELLITE A305-SP6906A', 'UNIDAD', '13.82', '12.56', '13.82'),
    ('28565', 'DES CAMARA WEB TOSHIBA SATELLITE A305-SP6906A', 'UNIDAD', '11.29', '10.27', '11.29'),
    ('28566', 'DES DISIPADOR DE CALOR VARIOS', 'UNIDAD', '11.29', '10.27', '11.29'),
    ('28567', 'DES INVERTER TOSHIBA SATELLITE A305-SP6906A', 'UNIDAD', '9.04', '8.21', '9.04'),
    ('28568', 'DES VENTILADOR TOSHIBA SATELLITE A300 A305 L300 L305 N/P: 6033B0014701', 'UNIDAD', '22.59', '20.54', '22.59'),
    ('28569', 'DES CABLE FLEX LCD TOSHIBA SATELLITE A305-SP6906A', 'UNIDAD', '28.24', '25.67', '28.24'),
    ('2857', 'AUDIF+MIC MARVO H8325 SCORPION GAMING PC-PS4-XBOX 3.5MM', 'UNIDAD', '18.15', '16.50', '18.15'),
    ('28570', 'DES BUS DE DATOS TOSHIBA SATELLITE A305-SP6906A N/P: AWM 2896 30V 80C VW-1', 'UNIDAD', '28.24', '25.67', '28.24'),
    ('28571', 'DES MBO TOSHIBA SATELLITE A305-SP6906A', 'UNIDAD', '33.88', '30.80', '33.88'),
    ('28572', 'DES LECTOR DVD-RW TOSHIBA SATELLITE A305-SP6906A', 'UNIDAD', '11.29', '10.27', '11.29'),
    ('28573', 'DES T/INALAMBRICA TOSHIBA SATTELLITE A305-SP6906A', 'UNIDAD', '11.29', '10.27', '11.29'),
    ('28574', 'DES JACK POWER TOSHIBA L350 L350D A300 A305 N/P: 6017B0149801', 'UNIDAD', '16.94', '15.40', '16.94'),
    ('28577', 'DES BATERIA TOSHIBA SATELLITE N/P-V000091200', 'UNIDAD', '22.59', '20.54', '22.59'),
    ('28578', 'DES PULSADOR TOUCH PAD TOSHIBA SATELLITE A305-SP6906A N/P-POTOMAC-6050A2176901-T', 'UNIDAD', '11.29', '10.27', '11.29'),
    ('28579', 'DES PUERTO USB BOARD+CABLE TOSHIBA SATELLITE A305-SP6906A', 'UNIDAD', '16.94', '15.40', '16.94'),
    ('2858', 'DES DISCO ENCODE HP DE IMPRESORA', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('28580', 'DES CONECTOR VGA+ CABLE TOSHIBA SATTELLITE A305-SP6906A', 'UNIDAD', '11.29', '10.27', '11.29'),
    ('28581', 'DES BOTON ENCENDIDO TOSHIBA SATELLITE A305-SP6906A N/P:6050A2176801', 'UNIDAD', '16.94', '15.40', '16.94'),
    ('28582', 'DES SCANNER DE HUELLA TOSHIBA SATELLITE A305-SP6906A', 'UNIDAD', '22.59', '20.54', '22.59'),
    ('28583', 'DES T/BLUETOOTH TOSHIBA SATELLITE A305-SP6906A N/P-EYTFEBSAX-A', 'UNIDAD', '5.65', '5.13', '5.65'),
    ('28584', 'DES DISPLAY 16.0 LCD 30 PINES (1366X768)', 'UNIDAD', '56.47', '51.34', '56.47'),
    ('28587', 'DES JACK RJ-45 + CABLE TOSHIBA SATELLITE A305-SP6906A', 'UNIDAD', '5.76', '5.24', '5.76'),
    ('28588', 'DES JACK BATERIA TOSHIBA SATELLITE M305', 'UNIDAD', '16.94', '15.40', '16.94'),
    ('28589', 'DES T/VIDEO+VGA AMILO DDR2 PN:35G1P5530-B0', 'UNIDAD', '23.04', '20.95', '23.04'),
    ('2859', 'DES BANDA PARA CARR PARA IMPRESORAS HP', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('28591', 'DES TAPA FUJITSU AMILO PI2530', 'UNIDAD', '9.04', '8.21', '9.04'),
    ('28592', 'DES JACK RJ45+CABLE FUJITSU AMILO PI2530', 'UNIDAD', '5.76', '5.24', '5.76'),
    ('28593', 'DES BATERIA .HP PAVILION CQ42  HSTNN-IB0X', 'UNIDAD', '22.59', '20.54', '22.59'),
    ('28594', 'DES PLACA PANEL DE CONTROL IMPRESORA CANON MP250 N/P: QM-6190  QK15777', 'UNIDAD', '22.59', '20.54', '22.59'),
    ('28595', 'DES MOTOR DE SCANER CANON MP280', 'UNIDAD', '22.59', '20.54', '22.59'),
    ('28596', 'DES PANEL DE CONTROL IMPRESORA CANON MP280', 'UNIDAD', '11.29', '10.27', '11.29'),
    ('28597', 'DES LAMPARA+ ESCANNER PARA IMPRESORA CANON MP280', 'UNIDAD', '16.94', '15.40', '16.94'),
    ('28598', 'DES BUS DE DATOS PARA IMPRESORA CANON MP280 N/P: AWM20696/ AWM 2896', 'UNIDAD', '22.59', '20.54', '22.59'),
    ('28599', 'DES BANDA PARA CARRO IMPRESORA CANON MP280', 'UNIDAD', '11.29', '10.27', '11.29'),
    ('286', 'BATERIA DE UPS POWEST 12V 7.5AH', 'UNIDAD', '18.70', '17.00', '18.70'),
    ('2860', 'DES DISIPADOR DE LAPTOP DC 5V 0.33AV  7324V', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('2861', 'DES ANTENA WIFI SPS 441075-002', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('28611', 'CONSOLA VIDEOGAME FASHION SUP /RECARGABLE/PALANCA', 'UNIDAD', '11.29', '10.27', '11.29'),
    ('28613', 'ADAPTADOR OTG USB-C MACHO A USB 3.0 HEMBRA GENERICO', 'UNIDAD', '2.46', '2.36', '2.60'),
    ('28614', 'ADAPTADOR IPHONE A V8', 'UNIDAD', '2.60', '2.36', '2.60'),
    ('28615', 'ADAPTADOR IPHONE A USB TIPO-C', 'UNIDAD', '2.60', '2.36', '2.60'),
    ('28616', 'CAMARA DIGITAL FASHION K8 PARA NIÑOS/SD/RECARGABLE/CELESTE', 'UNIDAD', '15.25', '13.86', '15.25'),
    ('28617', 'CAMARA DIGITAL FASHION K8 PARA NIÑOS/SD/RECARGABLE/ROSADA', 'UNIDAD', '15.25', '13.86', '15.25'),
    ('2862', 'DES BASE INFERIOR  HP PAVILION TX1000', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('28620', 'MICROFONO CORBATERO INALAMBRICO TIPO-C/10HORAS/RECARGABLE/NEGRO', 'UNIDAD', '15.36', '13.96', '15.36'),
    ('28621', 'MICROFONO CORBATERO INALAMBRICO IPHONE/10HORAS/RECARGABLE/NEGRO', 'UNIDAD', '15.36', '13.96', '15.36'),
    ('28623', 'MEMORY FLASH FIGURITAS 32GB USB 2.0', 'UNIDAD', '7.59', '6.90', '7.59'),
    ('28624', 'MEMORY FLASH FIGURITAS 64GB USB 2.0', 'UNIDAD', '13.55', '12.32', '13.55'),
    ('28625', 'AUDIF+MIC IN-EAR 3.5MM PARA CELULAR COLOR BLANCO', 'UNIDAD', '0.01', '0.01', '0.01'),
    ('28627', 'AUDIF+MIC IN-EAR 3.5MM PARA CELULAR COLOR CELESTE', 'UNIDAD', '3.05', '2.77', '3.05'),
    ('28629', 'AUDIF+MIC IN-EAR 3.5MM PARA CELULAR COLOR ROSADO', 'UNIDAD', '3.05', '2.77', '3.05'),
    ('2863', 'DES DISIPADOR DE HP PAVILION TX1000', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('28630', 'SWITCH HDMI 1*2 4K 1080P', 'UNIDAD', '10.17', '9.24', '10.17'),
    ('28631', 'MICROFONO CORBATERO USB TIPO-C CABLE 1.5MTS', 'UNIDAD', '3.95', '3.59', '3.95'),
    ('28632', 'MICROFONO CORBATERO PLUG 3.5MM CABLE 1.5MTS', 'UNIDAD', '7.34', '6.67', '7.34'),
    ('28633', 'MICROFONO CORBATERO IPHONE CABLE 1.5MTS', 'UNIDAD', '3.95', '3.59', '3.95'),
    ('2864', 'DES DISIPADOR DC5V 0.205A', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('2865', 'DES BASE INFERIOR SONY PGG-61412M', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('2866', 'DES BISAGRAS SONY PGG-61412M', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('28669', 'DES MBO IMPRESORA EPSON TM-U220 N/P-2087046-00', 'UNIDAD', '45.18', '41.07', '45.18'),
    ('2867', 'DES VENTILADOR INTEL FOXCONN SOCKET 775 12V O.17A', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('28670', 'DES MOTOR IMPRESORA EPSON TM-U220 N/P-MPS4213', 'UNIDAD', '22.59', '20.54', '22.59'),
    ('28672', 'DES CINTA FLEX CABEZAL PARA IMPRESORA EPSON TM-U220', 'UNIDAD', '9.04', '8.21', '9.04'),
    ('28673', 'DES JACK POWER PARA IMPRESORA EPSON TM-U220 N/P-2081777-00', 'UNIDAD', '22.59', '20.54', '22.59'),
    ('28674', 'DES ENGRANAJE EPSON TM-U220', 'UNIDAD', '5.65', '5.13', '5.65'),
    ('28675', 'DES RODILLO ARRASTRE PAPEL IMPRESORA EPSON TM-U220', 'UNIDAD', '22.59', '20.54', '22.59'),
    ('28676', 'DES CORTAPAPEL PARA IMPRESORA EPSON TM-U220', 'UNIDAD', '22.59', '20.54', '22.59'),
    ('28679', 'MEMORY FLASH KINGSTON 32GB DATATRAVELER EXODIA USB 3.2 ROJO/BLA', 'UNIDAD', '5.65', '5.13', '5.65'),
    ('2868', 'DES DISIPADOR DC5V O.5A', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('28682', 'MEMORY FLASH KINGSTON 32GB DATATRAVELER EXODIA USB 3.2 NARANJA/BLA', 'UNIDAD', '4.97', '4.52', '4.97'),
    ('28683', 'CAMARA WEB XTECH XTW-720 MICROFONO/720PHD/USB/1280-720P', 'UNIDAD', '17.27', '16.50', '18.15'),
    ('28685', 'DVR 4CH DAHUA DH-XVR1B04H-I 1080P 1HDD/HDMI/VGA', 'UNIDAD', '93.75', '85.22', '93.75'),
    ('2869', 'DES DISIPADOR DE DC5V 0.29A', 'UNIDAD', '0.01', '0.01', '0.01'),
    ('28690', 'CARGADOR DE PARED USB TIPO C MI XIOMI', 'UNIDAD', '8.70', '7.91', '8.70'),
    ('28691', 'JACK RJ45 NEXXT CAT6 ROJO AW120NXT23', 'UNIDAD', '4.97', '4.52', '4.97'),
    ('287', 'GRAPA PLASTICA 6MM CLAVO/GRIS/FUNDA', 'UNIDAD', '2.09', '1.90', '2.09'),
    ('2870', 'DES VENTILADOR INTEL DELTA SOCKET 775 12V O.60A', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('28709', 'DES DISPLAY 11.6 LCD 40 PINES (1366X768) B116XW02 V.0', 'UNIDAD', '34.50', '31.36', '34.50'),
    ('2871', 'CABLE DE RED UTP CAT 6 NEXXT METRO 1000MBPS GRIS', 'UNIDAD', '0.83', '0.75', '0.83'),
    ('28710', 'DES TECLADO ACER V5 N/P -MP-13G16LA-920', 'UNIDAD', '22.59', '20.54', '22.59'),
    ('28712', 'DES MBO HP G6 N/P-DAOR33MB6E0', 'UNIDAD', '56.47', '51.34', '56.47'),
    ('28713', 'DES MBO HP G4-1000 SERIES N/P-7F1144', 'UNIDAD', '56.47', '51.34', '56.47'),
    ('28715', 'CAMARA IP HIKVISION DOMO DS-2CD1123G0E-I 2 MP L 2.8MM', 'UNIDAD', '67.66', '61.50', '67.66'),
    ('28716', 'PARLANTE LOGITECH Z607 BLUETOOTH/160W/LECTORSD/USB/RADIO', 'UNIDAD', '119.72', '108.84', '119.72'),
    ('28718', 'DES MBO ACER ASPIRE D255 N/P-PAV70 L05', 'UNIDAD', '56.47', '51.34', '56.47'),
    ('28719', 'DES MBO HP 15G-15H N/P-750633-001', 'UNIDAD', '56.47', '51.34', '56.47'),
    ('2872', 'DES VENTILADOR INTEL NIDEC SOCKET 775 12V O.28A', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('28720', 'DES LECTOR DVD-RW HLDS N/P-GSA-T40N', 'UNIDAD', '11.29', '10.27', '11.29'),
    ('28721', 'DES MBO ACER ASPIRE ES1-131 N/P-DAZHKDMB6E0', 'UNIDAD', '56.47', '51.34', '56.47'),
    ('28722', 'DES LECTOR DVD-RW PORT. HP 15 N/P-750636-001', 'UNIDAD', '11.29', '10.27', '11.29'),
    ('28723', 'DES BATERIA HP N/P-646755-001', 'UNIDAD', '22.59', '20.54', '22.59'),
    ('28726', 'DES ADAPTADOR DE CORRIENTE ALTERNA O AC ADAPTER 9.0V N/P-ASSA36A-090150', 'UNIDAD', '5.65', '5.13', '5.65'),
    ('28728', 'DES BATERIA MSI N/P-LKCCCA231S', 'UNIDAD', '22.59', '20.54', '22.59'),
    ('28729', 'DES ADAPTADOR DE CORRIENTE ALTERNA O AC ADAPTER 12V N/P-JSY-1220', 'UNIDAD', '5.65', '5.13', '5.65'),
    ('2873', 'DES VENTILADOR K-MEX MARTECH SOCKET 775 12V O.16A', 'UNIDAD', '0.01', '0.01', '0.01'),
    ('28730', 'DES ADAPTADOR DE CORRIENTE ALTERNA O AC ADAPTER 7.5V N/P-3NUY E316652', 'UNIDAD', '5.65', '5.13', '5.65'),
    ('28731', 'DES ADAPTADOR DE CORRIENTE ALTERNA O AC ADAPTER 5.0V N/P-LD005-V3.0', 'UNIDAD', '5.65', '5.13', '5.65'),
    ('2874', 'DES COOLER FAN 12VDC 0.14A', 'UNIDAD', '0.00', '0.00', '0.00'),
    ('2875', 'UPS FORZA 2400VA 1200W 10 OUT 120V NT2401-PRO/NEMA 5-15P', 'UNIDAD', '198.00', '180.00', '198.00'),
